,id_chord,id_track,chords,orig_key
0,5000001,Coldplay - The Scientist (Acoustic Cover) (128kbit_AAC)-converted.mp3.csv,"Am,F,C,G,Am,F,C,G,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,Dm,F,Am,F,C,G,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,Dm,Am,F,C,G,Am,F,C,G,Am,F,C,G,Am,F,F,C,Gm,Am,F,C,G,Am,F,C",E
1,5000002,Coldplay - The Scientist (Cello & Piano) - Brooklyn Duo (152kbit_Opus)-converted.mp3.csv,"Am,F,C,Am,F,C,F,C,F,C,F,C,F,C,F,C,F,C,G,Bdim,C,F,C,F,C,Am,F,C,Am,F,C,F,C,F,C,F,C,G,G,C,F,C,Am,F,C,G,Am,F,C,G,Am,F,C,B,C,G",F
2,5000003,Coldplay - The Scientist (Live in Madrid 2011) (128kbit_AAC)-converted.mp3.csv,"Am,F,C,G,Am,F,C,G,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,G,C,F,C,G,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,G,F,C,F,C,G,G,C,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,G,F,C,G,F,C,Dm,C",F
3,5000004,Coldplay - The Scientist (Official Video) (152kbit_Opus)-converted.mp3.csv,"Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,G,C,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,G,F,C,F,C,G,G,C,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C",F
4,5000005,Coldplay - The Scientist (Piano Cover) (152kbit_Opus)-converted.mp3.csv,"E,Bm,C,G,Em,C,G,C,G,C,G,C,G,Em,G,C,G,F#m,C,G,Bm,C,G,Bm,D,C,F#dim,C,Em,C,G,D,Em,C,G,G,Em,Em,G,Bm,Em,G,Bm,C,G,Cm,D,B,Em,C,G,G,Bm,G,C,Em,G,Bm,C,Em,G,Bm,D,C,F#dim,Em,Am,G,D,Em,C,G,E,C,G,Bm,Em,C,G,D,Em,C,G,B,C#,D#m,C#,F#,C#,B,C#,D#m,C#,F#,B",A#
5,5000006,Coldplay - The Scientist in the Live Lounge (152kbit_Opus)-converted.mp3.csv,"Bm,Am,F,F,C,Am,F,C,F,C,F,C,F,C,F,C,G,C,F,C,G,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Bm,F,C,F,C,G,G,C,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,D,C#m,D,C#",F
6,5000007,Coldplay The Scientist Frankfurt 5-7-22 (128kbit_AAC)-converted.mp3.csv,"Am,F,C,Am,F,C,C,F,C,F,C,F,C,F,C,F,C,F,C,C,G,G,C,F,C,Am,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,C,F,C,F,C,G,G,C,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,F,C,Am,F,C,C,C,Cm,C,F,G#m,C,C,Cm,C,G",F
7,5000008,GABRIELLA - Coldplay - The Scientist (Cover) (152kbit_Opus)-converted.mp3.csv,"C,Am,C,Am,F,C,Am,Dm,F,C,Em,Am,F,C,Am,F,C,Em,F,C,G,F,C,G,Bdim,C,F,C,Em,Am,F,C,G,Am,F,C,G,Am,F,C,C,Am,F,C,F,C,G,C,F,C,Em,G,G,Bdim,C,F,C,G,A,F,C,G,Am,F,C,G,Am,F,C,Em,Am,F,C,Em,Am,F,C,Em,Am,F,C,Em,Am,F,C",E
8,5000009,GLEE - The Scientist (Full Performance) (Official Music Video) (128kbit_AAC)-converted.mp3.csv,"Gm,D#,A#,A#,D#,A#,D#,A#,D#,A#,F,D#,A#,F,Adim,A#,F,Am,F,C,Am,F,C,Am,F,C,Am,F,C,G,F,C,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C",A
9,5000010,GLEE - The Scientist (Full Performance) HD (152kbit_Opus)-converted.mp3.csv,"Gm,D#,A#,A#,D#,A#,A#,D#,A#,D#,A#,D#,A#,F,F,A#,F,Am,F,C,Am,F,C,Am,F,C,Am,F,C,G,F,C,F,C,G,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Bm",A
10,5000011,Miley Cyrus - The Scientist (Coldplay Cover) (152kbit_Opus)-converted.mp3.csv,"D,Am,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,G,C,F,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,F,C,F,C,G,C,Am,F,C,Am,F,C,Am,F,C,Am,F,C,A",F#
